year,systemic_crisis,exch_usd,domestic_debt_in_default,sovereign_external_debt_default,inflation_annual_cpi,independence,currency_crises,inflation_crises,banking_crisis,systemic_crisis_1,exch_usd_1,domestic_debt_in_default_1,sovereign_external_debt_default_1,inflation_annual_cpi_1,independence_1,currency_crises_1,inflation_crises_1,banking_crisis_1,systemic_crisis_2,exch_usd_2,domestic_debt_in_default_2,sovereign_external_debt_default_2,inflation_annual_cpi_2,independence_2,currency_crises_2,inflation_crises_2,banking_crisis_2,systemic_crisis_3,exch_usd_3,domestic_debt_in_default_3,sovereign_external_debt_default_3,inflation_annual_cpi_3,independence_3,currency_crises_3,inflation_crises_3,banking_crisis_3,country_Algeria,country_Angola,country_Central African Republic,country_Egypt,country_Ivory Coast,country_Kenya,country_Mauritius,country_Morocco,country_Nigeria,country_South Africa,country_Tunisia,country_Zambia,country_Zimbabwe
2015.0,0.0,98.29196173666666,0.0,0.0,8.787666666666668,1.0,0.0,0.0,0.0,0.0,101.49,0.0,0.0,7.296,1.0,0.0,0.0,0.0,0.0,97.56,0.0,0.0,8.782,1.0,0.0,0.0,0.0,0.0,95.82588521,0.0,0.0,10.285,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0
2016.0,0.0,99.11398724555555,0.0,0.0,8.288555555555558,1.0,0.0,0.0,0.0,0.0,98.29196173666666,0.0,0.0,8.787666666666668,1.0,0.0,0.0,0.0,0.0,101.49,0.0,0.0,7.296,1.0,0.0,0.0,0.0,0.0,97.56,0.0,0.0,8.782,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0
2017.0,0.0,99.63198299407406,0.0,0.0,8.124074074074073,1.0,0.0,0.0,0.0,0.0,99.11398724555555,0.0,0.0,8.288555555555558,1.0,0.0,0.0,0.0,0.0,98.29196173666666,0.0,0.0,8.787666666666668,1.0,0.0,0.0,0.0,0.0,101.49,0.0,0.0,7.296,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018.0,0.0,99.01264399209877,0.0,0.0,8.400098765432098,1.0,0.0,0.0,0.0,0.0,99.63198299407406,0.0,0.0,8.124074074074073,1.0,0.0,0.0,0.0,0.0,99.11398724555555,0.0,0.0,8.288555555555558,1.0,0.0,0.0,0.0,0.0,98.29196173666666,0.0,0.0,8.787666666666668,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0
2019.0,0.0,99.25287141057613,0.0,0.0,8.270909465020576,1.0,0.0,0.0,0.0,0.0,99.01264399209877,0.0,0.0,8.400098765432098,1.0,0.0,0.0,0.0,0.0,99.63198299407406,0.0,0.0,8.124074074074073,1.0,0.0,0.0,0.0,0.0,99.11398724555555,0.0,0.0,8.288555555555558,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020.0,0.0,99.29916613224964,0.0,0.0,8.265027434842247,1.0,0.0,0.0,0.0,0.0,99.25287141057613,0.0,0.0,8.270909465020576,1.0,0.0,0.0,0.0,0.0,99.01264399209877,0.0,0.0,8.400098765432098,1.0,0.0,0.0,0.0,0.0,99.63198299407406,0.0,0.0,8.124074074074073,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021.0,0.0,99.18822717830818,0.0,0.0,8.31201188843164,1.0,0.0,0.0,0.0,0.0,99.29916613224964,0.0,0.0,8.265027434842247,1.0,0.0,0.0,0.0,0.0,99.25287141057613,0.0,0.0,8.270909465020576,1.0,0.0,0.0,0.0,0.0,99.01264399209877,0.0,0.0,8.400098765432098,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022.0,0.0,99.24675490704465,0.0,0.0,8.282649596098153,1.0,0.0,0.0,0.0,0.0,99.18822717830818,0.0,0.0,8.31201188843164,1.0,0.0,0.0,0.0,0.0,99.29916613224964,0.0,0.0,8.265027434842247,1.0,0.0,0.0,0.0,0.0,99.25287141057613,0.0,0.0,8.270909465020576,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0
2023.0,0.0,99.24471607253416,0.0,0.0,8.286562973124013,1.0,0.0,0.0,0.0,0.0,99.24675490704465,0.0,0.0,8.282649596098153,1.0,0.0,0.0,0.0,0.0,99.18822717830818,0.0,0.0,8.31201188843164,1.0,0.0,0.0,0.0,0.0,99.29916613224964,0.0,0.0,8.265027434842247,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0
2024.0,0.0,99.226566052629,0.0,0.0,8.293741485884603,1.0,0.0,0.0,0.0,0.0,99.24471607253416,0.0,0.0,8.286562973124013,1.0,0.0,0.0,0.0,0.0,99.24675490704465,0.0,0.0,8.282649596098153,1.0,0.0,0.0,0.0,0.0,99.18822717830818,0.0,0.0,8.31201188843164,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0
2015.0,0.0,504.36232616666666,0.0,1.0,8.003333333333334,1.0,0.0,0.0,0.0,0.0,540.2825138,0.0,1.0,11.584,1.0,0.0,0.0,0.0,0.0,475.6413603,0.0,1.0,6.5520000000000005,1.0,0.0,0.0,0.0,0.0,497.1631044,0.0,1.0,5.874,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016.0,0.0,506.7620667555555,0.0,1.0,8.713111111111113,1.0,0.0,0.0,0.0,0.0,504.36232616666666,0.0,1.0,8.003333333333334,1.0,0.0,0.0,0.0,0.0,540.2825138,0.0,1.0,11.584,1.0,0.0,0.0,0.0,0.0,475.6413603,0.0,1.0,6.5520000000000005,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
2017.0,0.0,517.1356355740741,0.0,1.0,9.433481481481481,1.0,0.0,0.0,0.0,0.0,506.7620667555555,0.0,1.0,8.713111111111113,1.0,0.0,0.0,0.0,0.0,504.36232616666666,0.0,1.0,8.003333333333334,1.0,0.0,0.0,0.0,0.0,540.2825138,0.0,1.0,11.584,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
2018.0,0.0,509.42000949876535,0.0,1.0,8.716641975308642,1.0,0.0,0.0,0.0,0.0,517.1356355740741,0.0,1.0,9.433481481481481,1.0,0.0,0.0,0.0,0.0,506.7620667555555,0.0,1.0,8.713111111111113,1.0,0.0,0.0,0.0,0.0,504.36232616666666,0.0,1.0,8.003333333333334,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019.0,0.0,511.1059039427983,0.0,1.0,8.954411522633746,1.0,0.0,0.0,0.0,0.0,509.42000949876535,0.0,1.0,8.716641975308642,1.0,0.0,0.0,0.0,0.0,517.1356355740741,0.0,1.0,9.433481481481481,1.0,0.0,0.0,0.0,0.0,506.7620667555555,0.0,1.0,8.713111111111113,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020.0,0.0,512.5538496718792,0.0,1.0,9.034844993141288,1.0,0.0,0.0,0.0,0.0,511.1059039427983,0.0,1.0,8.954411522633746,1.0,0.0,0.0,0.0,0.0,509.42000949876535,0.0,1.0,8.716641975308642,1.0,0.0,0.0,0.0,0.0,517.1356355740741,0.0,1.0,9.433481481481481,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021.0,0.0,511.02658770448096,0.0,1.0,8.90196616369456,1.0,0.0,0.0,0.0,0.0,512.5538496718792,0.0,1.0,9.034844993141288,1.0,0.0,0.0,0.0,0.0,511.1059039427983,0.0,1.0,8.954411522633746,1.0,0.0,0.0,0.0,0.0,509.42000949876535,0.0,1.0,8.716641975308642,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022.0,0.0,511.56211377305283,0.0,1.0,8.963740893156531,1.0,0.0,0.0,0.0,0.0,511.02658770448096,0.0,1.0,8.90196616369456,1.0,0.0,0.0,0.0,0.0,512.5538496718792,0.0,1.0,9.034844993141288,1.0,0.0,0.0,0.0,0.0,511.1059039427983,0.0,1.0,8.954411522633746,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
2023.0,0.0,511.71418371647087,0.0,1.0,8.966850683330794,1.0,0.0,0.0,0.0,0.0,511.56211377305283,0.0,1.0,8.963740893156531,1.0,0.0,0.0,0.0,0.0,511.02658770448096,0.0,1.0,8.90196616369456,1.0,0.0,0.0,0.0,0.0,512.5538496718792,0.0,1.0,9.034844993141288,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024.0,0.0,511.4342950646682,0.0,1.0,8.944185913393962,1.0,0.0,0.0,0.0,0.0,511.71418371647087,0.0,1.0,8.966850683330794,1.0,0.0,0.0,0.0,0.0,511.56211377305283,0.0,1.0,8.963740893156531,1.0,0.0,0.0,0.0,0.0,511.02658770448096,0.0,1.0,8.90196616369456,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
2015.0,0.0,0.0,0.0,0.0,1.444333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.449,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.584,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.3,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
2016.0,0.0,0.0,0.0,0.0,1.4924444444444442,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.444333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.449,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.584,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017.0,0.0,0.0,0.0,0.0,1.1285925925925924,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4924444444444442,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.444333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.449,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018.0,0.0,0.0,0.0,0.0,1.3551234567901231,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1285925925925924,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4924444444444442,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.444333333333333,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019.0,0.0,0.0,0.0,0.0,1.32538683127572,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3551234567901231,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1285925925925924,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4924444444444442,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020.0,0.0,0.0,0.0,0.0,1.2697009602194784,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32538683127572,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3551234567901231,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1285925925925924,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021.0,0.0,0.0,0.0,0.0,1.3167370827617741,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2697009602194784,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32538683127572,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3551234567901231,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022.0,0.0,0.0,0.0,0.0,1.3039416247523243,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3167370827617741,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2697009602194784,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32538683127572,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
2023.0,0.0,0.0,0.0,0.0,1.2967932225778591,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3039416247523243,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3167370827617741,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2697009602194784,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
2024.0,0.0,0.0,0.0,0.0,1.3058239766973192,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2967932225778591,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3039416247523243,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3167370827617741,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0
2015.0,0.0,6.798566666666666,0.0,0.0,8.554333333333334,1.0,0.0,0.0,0.0,0.0,7.15,0.0,0.0,10.099,1.0,0.0,0.0,0.0,0.0,6.94,0.0,0.0,6.914,1.0,0.0,0.0,0.0,0.0,6.3057,0.0,0.0,8.65,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0
2016.0,0.0,6.962855555555557,0.0,0.0,8.522444444444442,1.0,0.0,0.0,0.0,0.0,6.798566666666666,0.0,0.0,8.554333333333334,1.0,0.0,0.0,0.0,0.0,7.15,0.0,0.0,10.099,1.0,0.0,0.0,0.0,0.0,6.94,0.0,0.0,6.914,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0
2017.0,0.0,6.9704740740740725,0.0,0.0,9.058592592592596,1.0,0.0,0.0,0.0,0.0,6.962855555555557,0.0,0.0,8.522444444444442,1.0,0.0,0.0,0.0,0.0,6.798566666666666,0.0,0.0,8.554333333333334,1.0,0.0,0.0,0.0,0.0,7.15,0.0,0.0,10.099,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018.0,0.0,6.910632098765433,0.0,0.0,8.711790123456792,1.0,0.0,0.0,0.0,0.0,6.9704740740740725,0.0,0.0,9.058592592592596,1.0,0.0,0.0,0.0,0.0,6.962855555555557,0.0,0.0,8.522444444444442,1.0,0.0,0.0,0.0,0.0,6.798566666666666,0.0,0.0,8.554333333333334,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019.0,0.0,6.947987242798353,0.0,0.0,8.76427572016461,1.0,0.0,0.0,0.0,0.0,6.910632098765433,0.0,0.0,8.711790123456792,1.0,0.0,0.0,0.0,0.0,6.9704740740740725,0.0,0.0,9.058592592592596,1.0,0.0,0.0,0.0,0.0,6.962855555555557,0.0,0.0,8.522444444444442,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020.0,0.0,6.943031138545955,0.0,0.0,8.844886145404665,1.0,0.0,0.0,0.0,0.0,6.947987242798353,0.0,0.0,8.76427572016461,1.0,0.0,0.0,0.0,0.0,6.910632098765433,0.0,0.0,8.711790123456792,1.0,0.0,0.0,0.0,0.0,6.9704740740740725,0.0,0.0,9.058592592592596,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021.0,0.0,6.933883493369912,0.0,0.0,8.77365066300869,1.0,0.0,0.0,0.0,0.0,6.943031138545955,0.0,0.0,8.844886145404665,1.0,0.0,0.0,0.0,0.0,6.947987242798353,0.0,0.0,8.76427572016461,1.0,0.0,0.0,0.0,0.0,6.910632098765433,0.0,0.0,8.711790123456792,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022.0,0.0,6.941633958238075,0.0,0.0,8.794270842859321,1.0,0.0,0.0,0.0,0.0,6.933883493369912,0.0,0.0,8.77365066300869,1.0,0.0,0.0,0.0,0.0,6.943031138545955,0.0,0.0,8.844886145404665,1.0,0.0,0.0,0.0,0.0,6.947987242798353,0.0,0.0,8.76427572016461,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023.0,0.0,6.939516196717981,0.0,0.0,8.80426921709089,1.0,0.0,0.0,0.0,0.0,6.941633958238075,0.0,0.0,8.794270842859321,1.0,0.0,0.0,0.0,0.0,6.933883493369912,0.0,0.0,8.77365066300869,1.0,0.0,0.0,0.0,0.0,6.943031138545955,0.0,0.0,8.844886145404665,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0
2024.0,0.0,6.9383445494419895,0.0,0.0,8.790730240986301,1.0,0.0,0.0,0.0,0.0,6.939516196717981,0.0,0.0,8.80426921709089,1.0,0.0,0.0,0.0,0.0,6.941633958238075,0.0,0.0,8.794270842859321,1.0,0.0,0.0,0.0,0.0,6.933883493369912,0.0,0.0,8.77365066300869,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0
2015.0,0.0,87.22026666666666,0.0,0.0,7.324333333333333,1.0,0.0,0.0,0.0,0.0,89.35,0.0,0.0,6.877999999999999,1.0,0.0,0.0,0.0,0.0,86.31,0.0,0.0,5.7170000000000005,1.0,0.0,0.0,0.0,0.0,86.0008,0.0,0.0,9.378,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0
2016.0,0.0,87.62675555555555,0.0,0.0,6.639777777777778,1.0,0.0,0.0,0.0,0.0,87.22026666666666,0.0,0.0,7.324333333333333,1.0,0.0,0.0,0.0,0.0,89.35,0.0,0.0,6.877999999999999,1.0,0.0,0.0,0.0,0.0,86.31,0.0,0.0,5.7170000000000005,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017.0,0.0,88.06567407407408,0.0,0.0,6.947370370370369,1.0,0.0,0.0,0.0,0.0,87.62675555555555,0.0,0.0,6.639777777777778,1.0,0.0,0.0,0.0,0.0,87.22026666666666,0.0,0.0,7.324333333333333,1.0,0.0,0.0,0.0,0.0,89.35,0.0,0.0,6.877999999999999,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0
2018.0,0.0,87.63756543209877,0.0,0.0,6.970493827160492,1.0,0.0,0.0,0.0,0.0,88.06567407407408,0.0,0.0,6.947370370370369,1.0,0.0,0.0,0.0,0.0,87.62675555555555,0.0,0.0,6.639777777777778,1.0,0.0,0.0,0.0,0.0,87.22026666666666,0.0,0.0,7.324333333333333,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019.0,0.0,87.77666502057615,0.0,0.0,6.852547325102879,1.0,0.0,0.0,0.0,0.0,87.63756543209877,0.0,0.0,6.970493827160492,1.0,0.0,0.0,0.0,0.0,88.06567407407408,0.0,0.0,6.947370370370369,1.0,0.0,0.0,0.0,0.0,87.62675555555555,0.0,0.0,6.639777777777778,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020.0,0.0,87.82663484224967,0.0,0.0,6.92347050754458,1.0,0.0,0.0,0.0,0.0,87.77666502057615,0.0,0.0,6.852547325102879,1.0,0.0,0.0,0.0,0.0,87.63756543209877,0.0,0.0,6.970493827160492,1.0,0.0,0.0,0.0,0.0,88.06567407407408,0.0,0.0,6.947370370370369,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021.0,0.0,87.7469550983082,0.0,0.0,6.915503886602651,1.0,0.0,0.0,0.0,0.0,87.82663484224967,0.0,0.0,6.92347050754458,1.0,0.0,0.0,0.0,0.0,87.77666502057615,0.0,0.0,6.852547325102879,1.0,0.0,0.0,0.0,0.0,87.63756543209877,0.0,0.0,6.970493827160492,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022.0,0.0,87.78341832037802,0.0,0.0,6.897173906416702,1.0,0.0,0.0,0.0,0.0,87.7469550983082,0.0,0.0,6.915503886602651,1.0,0.0,0.0,0.0,0.0,87.82663484224967,0.0,0.0,6.92347050754458,1.0,0.0,0.0,0.0,0.0,87.77666502057615,0.0,0.0,6.852547325102879,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0
2023.0,0.0,87.78566942031199,0.0,0.0,6.912049433521311,1.0,0.0,0.0,0.0,0.0,87.78341832037802,0.0,0.0,6.897173906416702,1.0,0.0,0.0,0.0,0.0,87.7469550983082,0.0,0.0,6.915503886602651,1.0,0.0,0.0,0.0,0.0,87.82663484224967,0.0,0.0,6.92347050754458,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0
2024.0,0.0,87.77201427966607,0.0,0.0,6.9082424088468875,1.0,0.0,0.0,0.0,0.0,87.78566942031199,0.0,0.0,6.912049433521311,1.0,0.0,0.0,0.0,0.0,87.78341832037802,0.0,0.0,6.897173906416702,1.0,0.0,0.0,0.0,0.0,87.7469550983082,0.0,0.0,6.915503886602651,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0
2015.0,0.0,30.79419609,0.0,0.0,4.2683333333333335,1.0,0.0,0.0,0.0,0.0,31.7374584,0.0,0.0,3.772,1.0,0.0,0.0,0.0,0.0,30.12512987,0.0,0.0,4.131,1.0,0.0,0.0,0.0,0.0,30.52,0.0,0.0,4.902,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016.0,0.0,30.885594786666665,0.0,0.0,4.057111111111111,1.0,0.0,0.0,0.0,0.0,30.79419609,0.0,0.0,4.2683333333333335,1.0,0.0,0.0,0.0,0.0,31.7374584,0.0,0.0,3.772,1.0,0.0,0.0,0.0,0.0,30.12512987,0.0,0.0,4.131,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017.0,0.0,31.13908309222222,0.0,0.0,4.032481481481482,1.0,0.0,0.0,0.0,0.0,30.885594786666665,0.0,0.0,4.057111111111111,1.0,0.0,0.0,0.0,0.0,30.79419609,0.0,0.0,4.2683333333333335,1.0,0.0,0.0,0.0,0.0,31.7374584,0.0,0.0,3.772,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0
2018.0,0.0,30.939624656296292,0.0,0.0,4.119308641975309,1.0,0.0,0.0,0.0,0.0,31.13908309222222,0.0,0.0,4.032481481481482,1.0,0.0,0.0,0.0,0.0,30.885594786666665,0.0,0.0,4.057111111111111,1.0,0.0,0.0,0.0,0.0,30.79419609,0.0,0.0,4.2683333333333335,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019.0,0.0,30.988100845061727,0.0,0.0,4.0696337448559685,1.0,0.0,0.0,0.0,0.0,30.939624656296292,0.0,0.0,4.119308641975309,1.0,0.0,0.0,0.0,0.0,31.13908309222222,0.0,0.0,4.032481481481482,1.0,0.0,0.0,0.0,0.0,30.885594786666665,0.0,0.0,4.057111111111111,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0
